Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,serotype,SRA Study
SRR28752585,WGS,483,91617228,PRJNA1102327,SAMN41019267,Viral,29655757,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318059,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-021-original,24-009110-021-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-021-original,H5N1,SRP503016
SRR28752589,WGS,472,79758250,PRJNA1102327,SAMN41019263,Viral,26157105,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318055,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-017-original,24-009110-017-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-017-original,H5N1,SRP503016
SRR28752591,WGS,465,73687519,PRJNA1102327,SAMN41019261,Viral,24177694,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318053,USA,North America,USA,Cattle,Illumina MiSeq,24-009110-015-original,24-009110-015-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-015-original,H5N1,SRP503016
SRR28752594,WGS,293,29658255,PRJNA1102327,SAMN41019258,Viral,10472522,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318050,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-011-original,24-009110-011-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-011-original,H5N1,SRP503016
SRR28752598,WGS,290,59129797,PRJNA1102327,SAMN41019255,Viral,21786688,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318046,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-008-original-repeat,24-009110-008-original-repeat,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-008-original-repeat,H5N1,SRP503016
SRR28752600,WGS,289,61411314,PRJNA1102327,SAMN41019253,Viral,21255630,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318044,USA,North America,USA,Cattle,Illumina iSeq 100,24-009110-006-original,24-009110-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009110-006-original,H5N1,SRP503016
SRR28752608,WGS,293,58605641,PRJNA1102327,SAMN41019246,Viral,19295604,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318036,USA,North America,USA,Cattle,Illumina iSeq 100,24-009109-007-original,24-009109-007-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009109-007-original,H5N1,SRP503016
SRR28752620,WGS,291,54415975,PRJNA1102327,SAMN41019391,Viral,18573053,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318024,USA,North America,USA,Cattle,Illumina iSeq 100,24-010354-002-original,24-010354-002-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010354-002-original,H5N1,SRP503016
SRR28752630,WGS,295,446361616,PRJNA1102327,SAMN41019382,Viral,150774928,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318014,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-006-original-300,24-010330-006-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:14:00Z,1,24-010330-006-original-300,H5N1,SRP503016
SRR28752632,WGS,293,452200013,PRJNA1102327,SAMN41019380,Viral,152924297,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24318012,USA,North America,USA,Cattle,Illumina iSeq 100,24-010330-004-original-300,24-010330-004-original-300,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-010330-004-original-300,H5N1,SRP503016
SRR28752660,WGS,292,88023692,PRJNA1102327,SAMN41019190,Viral,27676784,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317984,USA,North America,USA,Chicken,Illumina iSeq 100,24-008355-006-original,24-008355-006-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:12:00Z,1,24-008355-006-original,H5N1,SRP503016
SRR28752667,WGS,448,115296099,PRJNA1102327,SAMN41019291,Viral,61855056,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317977,USA,North America,USA,Cattle,Illumina MiSeq,24-009310-010-original,24-009310-010-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009310-010-original,H5N1,SRP503016
SRR28752675,WGS,496,94008853,PRJNA1102327,SAMN41019284,Viral,30872027,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317969,USA,North America,USA,Cattle,Illumina MiSeq,24-009308-008-original,24-009308-008-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009308-008-original,H5N1,SRP503016
SRR28752679,WGS,293,82408030,PRJNA1102327,SAMN41019280,Viral,27231223,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317965,USA,North America,USA,Cattle,Illumina iSeq 100,24-009306-003-original,24-009306-003-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009306-003-original,H5N1,SRP503016
SRR28752681,WGS,464,94645232,PRJNA1102327,SAMN41019278,Viral,30922524,USDA-NVSL,2024,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317963,USA,North America,USA,Cattle,Illumina MiSeq,24-009290-005-original,24-009290-005-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,24-009290-005-original,H5N1,SRP503016
SRR28752684,WGS,460,78750013,PRJNA1102327,SAMN41019178,Viral,44689379,USDA-NVSL,2023,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24317960,USA,North America,USA,Goose,Illumina MiSeq,23-038138-001-original,23-038138-001-original,PAIRED,RANDOM,VIRAL RNA,Influenza A virus,ILLUMINA,2024-04-20T00:00:00Z,2024-04-20T18:13:00Z,1,23-038138-001-original,H5N1,SRP503016
